cp,lat,lon,display
01070,19.3439591,-99.1862473,"01070, Ciudad de México, Álvaro Obregón, Ciudad de México, México"
01120,19.4004085,-99.2022539,"01120, Ciudad de México, Álvaro Obregón, Ciudad de México, México"
01180,19.3890739,-99.1920328,"01180, Ciudad de México, Álvaro Obregón, Ciudad de México, México"
01710,19.357255,-99.2057034,"01710, Ciudad de México, Álvaro Obregón, Ciudad de México, México"
01830,19.3440965,-99.2598519,"01830, Ciudad de México, Álvaro Obregón, Ciudad de México, México"
02040,19.4813057,-99.1788492,"02040, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02070,19.4733404,-99.1857531,"02070, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02120,19.5034022,-99.1940998,"02120, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02250,19.4922592,-99.1753084,"02250, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02300,19.4934018,-99.1616751,"02300, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02400,19.4896336,-99.2044833,"02400, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02410,19.5039271,-99.2089743,"02410, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02440,19.4906633,-99.2117468,"02440, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02459,19.4893306,-99.1981819,"02459, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02490,19.4833084,-99.1917869,"02490, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02700,19.4750508,-99.2033588,"02700, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02719,19.4787157,-99.2166713,"02719, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02720,19.4808728,-99.2042367,"02720, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02750,19.477482,-99.2101831,"02750, Ciudad de México, Azcapotzalco, Ciudad de México, México"
02760,19.4780218,-99.1960402,"02760, Ciudad de México, Azcapotzalco, Ciudad de México, México"
03010,19.4030247,-99.1474424,"03010, Ciudad de México, Benito Juárez, Ciudad de México, México"
03020,19.3905208,-99.1579016,"03020, Ciudad de México, Benito Juárez, Ciudad de México, México"
03100,19.3837912,-99.1681403,"03100, Ciudad de México, Benito Juárez, Ciudad de México, México"
03320,19.3685355,-99.1576929,"03320, Ciudad de México, Benito Juárez, Ciudad de México, México"
03720,19.3806766,-99.178845,"03720, Ciudad de México, Benito Juárez, Ciudad de México, México"
03740,19.3770859,-99.1801311,"03740, Ciudad de México, Benito Juárez, Ciudad de México, México"
03800,19.3915495,-99.1850958,"03800, Ciudad de México, Benito Juárez, Ciudad de México, México"
04100,19.3543896,-99.1636671,"04100, Ciudad de México, Coyoacán, Ciudad de México, México"
04200,19.3477849,-99.1322793,"04200, Ciudad de México, Coyoacán, Ciudad de México, México"
04330,19.3361917,-99.156721,"04330, Ciudad de México, Coyoacán, Ciudad de México, México"
04510,19.3226115,-99.1837906,"04510, Ciudad de México, Coyoacán, Ciudad Universitaria, Ciudad de México, México"
04700,19.3070561,-99.1760586,"04700, Ciudad de México, Coyoacán, Ciudad de México, México"
04830,19.3192228,-99.1283047,"04830, Ciudad de México, Coyoacán, Ciudad de México, México"
05120,19.3873815,-99.2535539,"05120, Ciudad de México, Cuajimalpa de Morelos, Ciudad de México, México"
05320,19.3631451,-99.2782396,"05320, Ciudad de México, Cuajimalpa de Morelos, Ciudad de México, México"
05348,19.3551962,-99.2728443,"05348, Ciudad de México, Cuajimalpa de Morelos, Ciudad de México, México"
06010,19.4395107,-99.1366697,"06010, Ciudad de México, Cuauhtémoc, Ciudad de México, México"
06020,19.4389882,-99.128446,"06020, Ciudad de México, Cuauhtémoc, Ciudad de México, México"
06030,19.4355565,-99.1534237,"06030, Ciudad de México, Cuauhtémoc, Ciudad de México, México"
06090,19.4007,-99.1573,Centro de La Ciudad de Mexico Area 9
06140,19.4154749,-99.1750554,"06140, Ciudad de México, Cuauhtémoc, Ciudad de México, México"
06170,19.4007,-99.1573,Hipodromo de La Condesa
06300,19.4443283,-99.1433184,"06300, Ciudad de México, Cuauhtémoc, Ciudad de México, México"
06450,19.4589858,-99.1557536,"06450, Ciudad de México, Cuauhtémoc, Ciudad de México, México"
06500,19.4301905,-99.167233,"06500, Ciudad de México, Cuauhtémoc, Ciudad de México, México"
06700,19.4192902,-99.1650714,"06700, Ciudad de México, Cuauhtémoc, Ciudad de México, México"
07140,19.5642245,-99.1281291,"07140, Gustavo A. Madero, Ciudad de México, México"
07350,19.5204302,-99.1297003,"07350, Gustavo A. Madero, Ciudad de México, México"
07369,19.5011131,-99.1221171,"07369, Ciudad de México, Gustavo A. Madero, Ciudad de México, México"
07580,19.4779022,-99.0848238,"07580, Gustavo A. Madero, Ciudad de México, México"
07790,19.4698559,-99.1399997,"07790, Ciudad de México, Gustavo A. Madero, Ciudad de México, México"
07839,19.4659104,-99.0995743,"07839, Gustavo A. Madero, Ciudad de México, México"
08500,19.3959108,-99.0711179,"08500, Ciudad de México, Iztacalco, Ciudad de México, México"
08650,19.3922829,-99.1170998,"08650, Ciudad de México, Iztacalco, Ciudad de México, México"
09000,19.3636288,-99.0939996,"09000, Ciudad de México, Iztapalapa, Ciudad de México, México"
09227,19.3733,-99.225,Lienzo Charro
09510,19.3608418,-99.0072066,"09510, Ciudad de México, Iztapalapa, Pueblo Santiago Acahualtepec, Ciudad de México, México"
09750,19.3344659,-99.0518191,"09750, Ciudad de México, Iztapalapa, Ciudad de México, México"
11000,19.4189576,-99.2201965,"11000, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11200,19.4489102,-99.2136132,"11200, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11220,19.4482899,-99.218618,"11220, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11230,19.4600054,-99.2062569,"11230, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11320,19.4444014,-99.1739549,"11320, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11500,19.4428819,-99.210863,"11500, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11520,19.4417277,-99.1900193,"11520, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11560,19.431702,-99.186217,"11560, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11590,19.4303609,-99.1770057,"11590, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11700,19.4046058,-99.2456485,"11700, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11850,19.4117367,-99.1867239,"11850, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11930,19.4033513,-99.2338037,"11930, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
11950,19.3985018,-99.2292895,"11950, Ciudad de México, Miguel Hidalgo, Ciudad de México, México"
13210,19.2998701,-99.0587591,"13210, Ciudad de México, Tláhuac, Ciudad de México, México"
14000,19.2872828,-99.1690726,"14000, Ciudad de México, Tlalpan, Ciudad de México, México"
14220,19.2752585,-99.2184944,"14220, Ciudad de México, Tlalpan, Ciudad de México, México"
15530,19.4302122,-99.097691,"15530, Ciudad de México, Venustiano Carranza, Ciudad de México, México"
16020,19.2741611,-99.13338,"16020, Ciudad de México, Xochimilco, Ciudad de México, México"
16030,19.2656971,-99.1243661,"16030, Ciudad de México, Xochimilco, Ciudad de México, México"
16050,19.261006,-99.1157165,"16050, Xochimilco, Ciudad de México, México"
22056,32.5111109,-117.0430483,"22056, Municipio de Tijuana, Baja California, México"
22465,32.5161735,-116.9726008,"22465, Delegación Mesa de Otay, Tijuana, Municipio de Tijuana, Baja California, México"
22760,31.9071238,-116.6932673,"22760, Ensenada, Municipio de Ensenada, Baja California, México"
23090,24.1425158,-110.3400326,"23090, Municipio de La Paz, Baja California Sur, México"
23450,22.882781,-109.9111632,"23450, Centro, Cabo San Lucas, Municipio de Los Cabos, Baja California Sur, México"
26000,27.0601841,-100.7544392,"26000, Lampazos de Naranjo, Nuevo León, México"
26850,15.8631,-92.8316,Comercial
28869,19.1059924,-104.3272156,"28869, Manzanillo, Colima, México"
36300,21.0195862,-101.8562411,"36300, San Francisco del Rincón, Guanajuato, México"
36418,21.0543389,-101.8723557,"36418, Purísima del Rincón, Guanajuato, México"
37204,21.1528439,-101.6597464,"37204, León, Guanajuato, México"
37490,21.085246,-101.6965499,"37490, León, Guanajuato, México"
39890,16.7998304,-99.7989602,"39890, Acapulco de Juárez, Guerrero, México"
42083,20.0812264,-98.7711275,"42083, Pachuca de Soto, Hidalgo, México"
42400,20.380867,-99.6595338,"42400, Huichapan, Hidalgo, México"
43642,20.0848368,-98.3820415,"43642, Tulancingo de Bravo, Hidalgo, México"
43998,20.3304,-98.9627,Zona Industrial
45086,20.6378838,-103.4054991,"45086, Zapopan, Región Centro, Jalisco, México"
45130,20.7450496,-103.3954246,"45130, Zapopan, Región Centro, Jalisco, México"
45234,20.59004,-103.4291463,"45234, Zapopan, Región Centro, Jalisco, México"
45403,20.6325431,-103.2816429,"45403, Tonalá, Región Centro, Jalisco, México"
45500,20.6296403,-103.3133873,"45500, San Pedro Tlaquepaque, Región Centro, Jalisco, México"
50200,19.3399713,-99.6181868,"50200, Toluca, Estado de México, México"
52315,19.123199,-99.5840189,"52315, Tenango del Valle, Estado de México, México"
52765,19.3845058,-99.2851473,"52765, Huixquilucan, Estado de México, México"
52789,19.386968,-99.2774207,"52789, Huixquilucan, Estado de México, México"
52795,19.3804867,-99.3710603,"52795, Huixquilucan, Estado de México, México"
52910,19.5913,-99.5974,Hogares de Atizapan
52916,19.5913,-99.5974,Los Olivos
52920,19.7146,-99.8129,Las Peñitas
52924,19.6025313,-99.2219224,"52924, Atizapán de Zaragoza, Estado de México, México"
52928,19.7146,-99.8129,Ejido San Miguel
52930,19.5563463,-99.294472,"52930, Atizapán de Zaragoza, Estado de México, México"
52937,19.5707066,-99.300697,"52937, Atizapán de Zaragoza, Estado de México, México"
52947,19.1333,-100.05,Pedregal
52950,19.5571686,-99.2160957,"52950, Tlalnepantla de Baz, Estado de México, México"
52966,19.6664,-99.4853,Mexico Nuevo
52971,,,
52977,19.5556043,-99.2576357,"52977, Atizapán de Zaragoza, Estado de México, México"
52980,19.3754,-99.4416,San Martin Calacoaya
53020,19.5789,-99.6108,Santa Maria Nativitas
53050,19.4810051,-99.233828,"53050, Naucalpan de Juárez, Estado de México, México"
53100,19.5082464,-99.238625,"53100, Naucalpan de Juárez, Estado de México, México"
53110,19.5,-99.2667,Santa Cruz Del Monte
53120,19.5087461,-99.2639907,"53120, Naucalpan de Juárez, Estado de México, México"
53126,19.518276,-99.2739329,"53126, Naucalpan de Juárez, Estado de México, México"
53127,19.4,-99.35,La Alteña 2a Secc
53138,19.4865,-99.3664,Hacienda de Cristo
53140,21.0390928,-101.4165639,"53140, Silao de la Victoria, Guanajuato, México"
53160,19.5,-99.2333,La Florida
53230,19.4990332,-99.2509218,"53230, Naucalpan de Juárez, Estado de México, México"
53237,19.5687,-99.4081,Los Fresnos
53240,19.5682455,-99.3030139,"53240, Atizapán de Zaragoza, Estado de México, México"
53250,19.4980142,-99.2531559,"53250, Naucalpan de Juárez, Estado de México, México"
53260,19.485806,-99.2709393,"53260, Naucalpan de Juárez, Estado de México, México"
53270,19.4764195,-99.269473,"53270, Naucalpan de Juárez, Estado de México, México"
53290,19.4700494,-99.2647252,"53290, Naucalpan de Juárez, Estado de México, México"
53300,19.4935968,-99.227446,"53300, Naucalpan de Juárez, Estado de México, México"
53310,19.6323,-99.3248,Bosque de Echegaray
53320,19.6323,-99.3248,10 de Abril
53329,19.6323,-99.3248,Rivera de Echegaray
53330,19.9833,-99.7792,Modelo
53340,19.4817976,-99.2238706,"53340, Naucalpan de Juárez, Estado de México, México"
53370,19.4769334,-99.2273814,"53370, Naucalpan de Juárez, Estado de México, México"
53390,19.4552972,-99.217692,"53390, Naucalpan de Juárez, Estado de México, México"
53398,19.4577145,-99.2225572,"53398, Naucalpan de Juárez, Estado de México, México"
53426,19.4592274,-99.2665875,"53426, Naucalpan de Juárez, Estado de México, México"
53427,19.4641647,-99.2763223,"53427, Naucalpan de Juárez, Estado de México, México"
53490,19.4603058,-99.2582699,"53490, Naucalpan de Juárez, Estado de México, México"
53500,19.4699998,-99.2311416,"53500, Naucalpan de Juárez, Estado de México, México"
53550,19.4592556,-99.2327945,"53550, Naucalpan de Juárez, Estado de México, México"
53569,19.4619469,-99.2226208,"53569, Naucalpan de Juárez, Estado de México, México"
53580,19.4736475,-99.2382939,"53580, Naucalpan de Juárez, Estado de México, México"
53660,19.452266,-99.2707871,"53660, Naucalpan de Juárez, Estado de México, México"
53718,19.4387001,-99.2635296,"53718, Naucalpan de Juárez, Estado de México, México"
53760,19.4454275,-99.2593364,"53760, Naucalpan de Juárez, Estado de México, México"
53830,19.431377,-99.2513691,"53830, Naucalpan de Juárez, Estado de México, México"
53840,19.4286781,-99.2510193,"53840, Naucalpan de Juárez, Estado de México, México"
53900,19.4347481,-99.2379837,"53900, Naucalpan de Juárez, Estado de México, México"
54020,19.5521138,-99.2120061,"54020, Tlalnepantla de Baz, Estado de México, México"
54030,19.5511102,-99.1945355,"54030, Tlalnepantla de Baz, Estado de México, México"
54040,19.5414276,-99.2120736,"54040, Tlalnepantla de Baz, Estado de México, México"
54055,19.5234341,-99.2277798,"54055, Tlalnepantla de Baz, Estado de México, México"
54060,19.5289927,-99.2093467,"54060, Tlalnepantla de Baz, Estado de México, México"
54070,19.523319,-99.2035747,"54070, Tlalnepantla de Baz, Estado de México, México"
54073,19.3876,-99.614,Los Reyes Industrial
54080,19.5126463,-99.2264612,"54080, Naucalpan de Juárez, Estado de México, México"
54090,19.5180437,-99.2000567,"54090, Tlalnepantla de Baz, Estado de México, México"
54120,19.5508895,-99.1799032,"54120, Tlalnepantla de Baz, Estado de México, México"
54126,19.5457615,-99.1761026,"54126, Tlalnepantla de Baz, Estado de México, México"
54140,19.5456163,-99.1655458,"54140, Tlalnepantla de Baz, Estado de México, México"
54373,,,
54413,19.6198795,-99.3035124,"54413, Nicolás Romero, Estado de México, México"
54430,19.6190422,-99.4203972,"54430, Nicolás Romero, Estado de México, México"
54434,19.614573,-99.3163509,"54434, Nicolás Romero, Estado de México, México"
54460,19.6287363,-99.3422073,"54460, Nicolás Romero, Estado de México, México"
54469,19.6019574,-99.3045464,"54469, Nicolás Romero, Estado de México, México"
54570,19.5217401,-99.3739565,"54570, Jilotzingo, Estado de México, México"
54607,19.3356,-99.648,Tierritas Blancas
54700,19.6500116,-99.2086769,"54700, Cuautitlán Izcalli, Estado de México, México"
54713,19.773025,-99.2541045,"54713, Tepotzotlán, Estado de México, México"
54730,19.5380046,-99.3388458,"54730, Jilotzingo, Estado de México, México"
54750,19.6472464,-99.2001973,"54750, Cuautitlán Izcalli, Estado de México, México"
54769,19.5982754,-99.1929909,"54769, Cuautitlán Izcalli, Estado de México, México"
54783,19.7516714,-99.1620695,"54783, Teoloyucan, Estado de México, México"
54784,19.5542,-99.4153,Santiago
54800,19.687619,-99.1855555,"54800, Cuautitlán Izcalli, Estado de México, México"
54918,19.688,-99.4428,Cartagena
54945,19.6651,-99.4919,Izcalli Del Valle
55064,19.6144369,-98.9871459,"55064, Ecatepec de Morelos, Estado de México, México"
55070,19.5841926,-99.0199307,"55070, Ecatepec de Morelos, Estado de México, México"
55400,19.571792,-99.0496241,"55400, Ecatepec de Morelos, Estado de México, México"
55660,19.9767907,-99.1786766,"55660, Apaxco, Estado de México, México"
55712,19.6416946,-99.1133098,"55712, Coacalco de Berriozábal, Estado de México, México"
55726,19.5463,-99.2494,Granjas San Cristobal
56338,19.3924958,-98.9206566,"56338, Chimalhuacán, Estado de México, México"
56643,19.2990043,-98.8675078,"56643, Chalco, Estado de México, México"
57700,19.4392282,-99.0354916,"57700, Nezahualcóyotl, Estado de México, México"
62170,18.9501564,-99.2444558,"62170, Cuernavaca, Morelos, México"
62300,18.95,-99.2167,Ahuatepec
62350,18.9256735,-99.2176165,"62350, Cuernavaca, Morelos, México"
62578,18.9152732,-99.1668282,"62578, Jiutepec, Morelos, México"
64460,25.6963823,-100.3444143,"64460, Monterrey, Nuevo León, México"
64630,25.684357,-100.3608704,"64630, Monterrey, Nuevo León, México"
64790,25.6231247,-100.2850927,"64790, Monterrey, Nuevo León, México"
66600,25.7793494,-100.1684242,"66600, Apodaca, Nuevo León, México"
66620,25.7954355,-100.1144646,"66620, Apodaca, Nuevo León, México"
72070,19.0658894,-98.2127087,"72070, Municipio de Puebla, Puebla, México"
72170,18.0667,-98.175,La Providencia
74080,19.0787,-98.0176,Los Angeles
76120,20.63593,-100.4324332,"76120, Delegación Félix Osores, Santiago de Querétaro, Municipio de Querétaro, Querétaro, México"
76125,20.6319964,-100.4112095,"76125, Delegación Epigmenio González, Santiago de Querétaro, Municipio de Querétaro, Querétaro, México"
76256,20.7833,-100.3667,Tierra Blanca
77533,21.1395478,-86.8477167,"77533, Cancún, Benito Juárez, Distrito 5, Quintana Roo, México"
83299,29.033969,-110.9282726,"83299, Hermosillo, Sonora, México"
84230,28.9646,-110.5396,Obrera
94160,19.0123428,-97.0316254,"94160, Chocamán, Veracruz, México"
97288,20.9181133,-89.7010228,"97288, Umán, Yucatán, México"
